timestamp,open,high,low,close,volume
1607299200000,83.54,86.87,81.73,83.37,1145446.47407
1607385600000,83.37,84.83,75.41,76.76,1230953.86975
1607472000000,76.75,78.14,72.13,77.41,1378314.59353
1607558400000,77.41,77.66,72.51,74.7,900570.5582
1607644800000,74.77,75.09,69.87,72.2,1484095.85234
1607731200000,72.2,77.58,71.97,76.67,872394.12884
1607817600000,76.64,84.38,75.52,82.28,1278882.98328
1607904000000,82.27,82.98,79.11,82.35,1102081.73026
1607990400000,82.38,84.93,80.39,81.32,1348469.20889
1608076800000,81.36,93.44,78.31,92.94,2349124.19924
1608163200000,92.94,109.8,90.0,101.01,4161454.89253
1608249600000,100.99,112.88,99.24,109.34,3141671.53609
1608336000000,109.34,124.24,105.31,119.85,2753360.19971
1608422400000,119.85,123.21,109.76,114.58,2671305.32839
1608508800000,114.59,118.65,100.31,104.45,2599527.81365
1608595200000,104.48,114.63,98.35,114.32,3210319.32528
1608681600000,114.31,117.29,95.23,102.45,3923591.07434
1608768000000,102.46,112.32,98.55,111.13,2696980.51697
1608854400000,111.13,128.63,108.18,127.78,3117913.94898
1608940800000,127.74,135.19,124.94,129.61,3461075.6473
1609027200000,129.61,139.47,121.88,127.88,3743173.13001
1609113600000,127.83,137.41,126.37,129.83,2349842.95502
1609200000000,129.84,130.9,120.0,128.8,1732248.38409
1609286400000,128.8,133.11,122.63,130.05,1727676.641
1609372800000,130.06,130.35,121.98,124.21,1248723.03424
1609459200000,124.22,133.97,122.89,126.24,1539801.80815
1609545600000,126.2,142.0,123.15,136.96,2442266.765
1609632000000,136.94,164.7,135.3,161.24,3813834.07669
1609718400000,161.23,173.66,139.31,155.34,3530422.20392
1609804800000,155.33,162.8,146.52,158.43,1998205.92425
1609891200000,158.46,169.72,154.95,168.92,1857831.43166
1609977600000,168.96,181.22,161.18,169.35,2493533.9948
1610064000000,169.35,181.92,150.0,172.19,2843159.7034
1610150400000,172.28,178.8,163.3,177.26,1749781.84973
1610236800000,177.27,185.83,161.86,170.07,2269705.0446
1610323200000,170.06,170.74,112.7,138.87,5019816.79975
1610409600000,138.88,146.86,128.0,133.42,2825579.61257
1610496000000,133.44,148.46,125.9,147.38,2153426.27798
1610582400000,147.39,156.89,143.55,152.5,2033762.60027
1610668800000,152.46,155.74,130.0,143.65,2104225.5121
1610755200000,143.66,152.59,139.28,143.52,1784053.82975
1610841600000,143.52,147.0,136.22,142.8,1379082.3792
1610928000000,142.78,154.99,138.44,151.96,1644947.14813
1611014400000,151.97,166.02,150.18,151.86,2288798.47777
1611100800000,151.85,156.15,138.4,149.69,2037654.31965
1611187200000,149.67,150.25,125.64,129.72,2176119.47889
1611273600000,129.7,141.85,122.7,137.66,1979078.0056
1611360000000,137.65,143.52,135.05,137.67,969988.56158
1611446400000,137.66,142.65,133.73,141.01,917459.85058
1611532800000,141.01,147.87,136.62,137.07,1380902.3935
1611619200000,137.07,139.76,127.85,134.67,1093141.08136
1611705600000,134.69,134.96,118.13,122.44,1240323.68178
1611792000000,122.45,135.84,120.74,133.27,1074760.50528
1611878400000,133.25,145.5,131.44,134.65,2193040.3844
1611964800000,134.67,136.23,128.02,133.36,1215569.95596
1612051200000,133.35,135.06,125.67,129.36,917993.35191
1612137600000,129.37,136.63,125.95,132.0,1167609.37029
1612224000000,131.99,145.82,131.87,141.98,1884558.49538
1612310400000,141.96,156.7,141.92,155.93,1820822.28924
1612396800000,155.94,158.68,141.03,145.07,1766938.56965
1612483200000,145.05,156.93,143.45,155.05,1572009.29596
1612569600000,155.05,164.27,149.82,155.57,1879526.24312
1612656000000,155.57,157.29,145.23,150.76,1259975.92894
1612742400000,150.76,169.38,147.76,167.28,1894490.90608
1612828800000,167.28,184.49,164.22,181.49,1981149.12366
1612915200000,181.52,195.17,169.57,181.56,2781973.96254
1613001600000,181.59,193.59,175.72,183.62,1664189.0877
1613088000000,183.62,199.84,176.75,196.69,1946870.34253
1613174400000,196.71,229.07,191.45,225.76,2843517.28691
1613260800000,225.77,230.77,208.11,213.49,1765475.48101
1613347200000,213.47,219.99,185.31,207.83,2173405.17958
1613433600000,208.03,222.48,200.1,210.26,1660812.39786
1613520000000,210.23,237.75,203.37,237.49,1839179.97093
1613606400000,237.39,239.18,221.0,226.59,1580820.71
1613692800000,226.58,241.92,220.06,236.5,1402427.87852
1613779200000,236.45,247.04,214.02,226.65,1701950.27455
1613865600000,226.77,233.78,220.06,227.13,1268407.03046
1613952000000,227.17,227.39,180.0,208.32,2556958.2216
1614038400000,208.1,208.8,157.29,177.34,3669737.32689
1614124800000,177.35,189.46,169.08,181.43,1827554.60176
1614211200000,181.43,205.21,175.0,179.36,1961972.0422
1614297600000,179.36,182.86,162.74,170.25,2180233.25143
1614384000000,170.2,180.48,167.13,171.76,1113606.4401
1614470400000,171.75,173.42,152.88,165.22,1682228.22219
1614556800000,165.27,176.46,163.3,175.89,1216268.49518
1614643200000,175.9,185.32,170.69,179.08,1441741.00235
1614729600000,179.06,196.49,176.79,187.64,1873295.01116
1614816000000,187.7,194.4,176.83,180.67,1485337.09208
1614902400000,180.66,183.57,168.5,180.23,1182501.69882
1614988800000,180.21,184.67,174.68,182.85,935959.9679
1615075200000,182.86,192.24,182.25,190.75,820418.23901
1615161600000,190.75,195.28,179.58,191.85,1171979.04352
1615248000000,191.86,205.0,188.92,203.81,1279698.49896
1615334400000,203.8,208.0,191.47,200.29,1422079.58464
1615420800000,200.29,203.54,191.03,201.36,981380.1209
1615507200000,201.37,224.23,198.41,220.84,2081683.73697
1615593600000,220.8,230.23,212.7,226.06,1330663.68103
1615680000000,226.08,228.12,213.84,213.94,806542.74173
1615766400000,214.0,222.58,197.56,200.59,1413381.72445
1615852800000,200.59,205.53,191.15,201.6,1063051.80222
1615939200000,201.61,206.94,194.13,205.98,885644.66746
1616025600000,205.96,208.25,199.13,199.7,774419.42586
1616112000000,199.72,205.0,195.81,199.96,536877.41275
1616198400000,199.96,206.1,198.82,200.17,473637.43878
1616284800000,200.16,202.0,192.0,195.31,581731.80679
1616371200000,195.33,199.0,184.42,185.67,725506.72916
1616457600000,185.69,189.44,181.12,185.83,638849.27686
1616544000000,185.82,197.17,172.0,176.05,1189902.97985
1616630400000,176.05,179.03,167.86,171.53,956666.86464
1616716800000,171.53,183.82,171.44,183.45,721838.20194
1616803200000,183.44,186.12,177.75,184.06,475886.83873
1616889600000,184.06,187.29,180.0,184.24,380545.16211
1616976000000,184.22,197.6,182.45,193.73,904774.30423
1617062400000,193.73,200.09,190.34,195.74,932290.6498
1617148800000,195.71,198.99,187.0,196.7,698229.63786
1617235200000,196.69,205.0,194.0,202.86,876741.40869
1617321600000,202.87,213.77,200.78,211.46,942970.73038
1617408000000,211.44,217.97,194.85,195.23,956126.60492
1617494400000,195.17,204.92,192.22,202.21,565154.10714
1617580800000,202.24,225.47,198.07,221.48,1329743.7613
1617667200000,221.48,244.59,212.97,237.04,2444849.53403
1617753600000,236.96,242.99,210.77,219.05,2263475.4652
1617840000000,219.22,228.21,216.89,226.11,1074942.89645
1617926400000,226.17,228.99,218.72,221.12,688918.8215
1618012800000,221.13,257.0,219.16,256.34,1859281.88304
1618099200000,256.55,263.62,244.77,252.31,1890765.80129
1618185600000,252.35,259.94,240.01,244.42,1370860.1631
1618272000000,244.44,273.54,244.36,267.59,1931888.55344
1618358400000,267.61,283.0,255.0,278.86,1989435.79148
1618444800000,278.8,290.9,266.0,285.63,1409760.53776
1618531200000,285.64,317.09,265.5,308.43,3150447.99928
1618617600000,308.39,335.69,296.75,300.86,2574519.6355
1618704000000,300.87,304.83,231.1,273.36,3346589.56812
1618790400000,273.35,284.39,250.21,261.38,1973511.87573
1618876800000,261.47,272.8,234.31,260.68,2111225.32553
1618963200000,260.73,277.0,250.75,257.69,1841080.20554
1619049600000,257.63,289.61,239.0,252.5,2858792.51437
1619136000000,252.6,257.15,206.89,241.31,2866031.89172
1619222400000,241.31,241.41,220.34,224.75,1152968.01885
1619308800000,224.76,235.8,210.73,223.88,928460.2198
1619395200000,223.9,248.2,221.24,247.42,1236470.27391
1619481600000,247.4,263.15,243.63,259.77,1114182.69248
1619568000000,259.77,266.94,247.58,258.51,1014038.43734
1619654400000,258.5,262.89,248.16,255.31,877558.7853
1619740800000,255.31,273.58,252.61,271.13,1037748.69625
1619827200000,271.14,278.58,265.9,276.78,759685.23196
1619913600000,276.77,277.47,264.7,268.88,656429.21428
1620000000000,268.83,299.72,268.44,294.87,1427253.57143
1620086400000,294.73,327.68,270.0,305.23,3939316.56899
1620172800000,305.24,360.0,300.52,356.04,3748897.98686
1620259200000,356.03,364.93,318.0,354.67,2752093.00755
1620345600000,354.52,374.5,333.33,344.89,2822668.46597
1620432000000,344.89,356.68,334.0,347.1,1327716.1907
1620518400000,347.17,389.0,333.51,387.8,2292100.05852
1620604800000,387.77,413.49,333.68,358.89,3830553.73813
1620691200000,358.93,379.72,345.0,377.6,2031121.35038
1620777600000,377.8,394.37,301.0,310.4,2537826.91562
1620864000000,310.4,332.73,291.0,317.95,2979065.55728
1620950400000,317.95,338.85,307.96,326.23,1482325.51445
1621036800000,326.24,332.0,296.17,300.3,1486176.50537
1621123200000,300.22,323.95,279.66,295.89,1693568.12752
1621209600000,295.89,296.34,261.27,281.53,2079261.84526
1621296000000,281.38,317.97,278.32,293.98,2558765.69804
1621382400000,293.98,300.31,147.0,185.93,6731555.34383
1621468800000,186.31,225.0,166.45,210.74,4269465.92695
1621555200000,210.66,219.12,156.56,179.97,2998819.79591
1621641600000,179.97,184.44,161.61,169.32,1983438.52337
1621728000000,169.3,176.26,118.03,142.39,3854006.12408
1621814400000,142.52,185.37,139.54,185.32,2491240.93285
1621900800000,185.32,194.61,167.15,183.76,1974384.43463
1621987200000,183.89,204.13,179.42,198.91,1540975.47323
1622073600000,198.92,209.0,180.39,194.32,1457775.38448
1622160000000,194.31,198.88,165.5,177.33,2118247.13851
1622246400000,177.3,188.69,157.65,164.01,1554075.0432
1622332800000,164.04,181.1,155.11,170.51,1123365.50693
1622419200000,170.48,188.5,163.5,187.97,1242054.05369
1622505600000,188.01,193.16,175.82,182.99,1081241.44408
1622592000000,183.05,191.34,178.27,187.14,976844.03214
1622678400000,187.18,197.78,181.95,193.5,1079806.82442
1622764800000,193.52,193.81,168.95,178.44,1130262.18071
1622851200000,178.46,185.49,167.32,172.94,846082.98073
1622937600000,172.95,179.96,172.02,176.41,677386.36378
1623024000000,176.42,182.22,160.25,161.95,1035822.82509
1623110400000,161.92,164.48,144.89,160.63,1417289.87647
1623196800000,160.64,173.3,152.31,172.56,1139739.36054
1623283200000,172.54,174.61,162.12,168.16,878866.63371
1623369600000,168.18,173.78,160.55,162.83,928611.54446
1623456000000,162.84,164.3,154.14,161.8,653167.31003
1623542400000,161.81,171.59,156.42,170.85,573493.90783
1623628800000,170.85,179.99,166.34,179.89,802051.95645
1623715200000,179.88,181.2,172.15,175.15,654352.05304
1623801600000,175.16,177.31,164.23,166.57,761479.45263
1623888000000,166.56,173.4,162.81,167.08,559434.62367
1623974400000,167.13,167.43,151.2,156.34,800699.30384
1624060800000,156.33,160.88,152.31,152.49,523073.02283
1624147200000,152.51,156.18,143.75,154.88,611253.37603
1624233600000,154.87,155.5,123.91,124.46,1492819.3793
1624320000000,124.38,133.03,104.92,119.64,2255757.11457
1624406400000,119.69,133.75,115.49,129.1,1020444.64312
1624492800000,129.13,137.36,123.71,134.58,660335.54019
1624579200000,134.59,138.45,124.31,125.0,764515.33892
1624665600000,125.03,129.44,118.67,126.89,871924.09227
1624752000000,126.81,132.67,124.66,132.6,573388.24688
1624838400000,132.57,139.55,129.89,137.69,703645.47159
1624924800000,137.68,149.18,137.24,144.2,898148.69711
1625011200000,144.23,146.94,136.01,144.26,629619.41847
1625097600000,144.31,144.31,133.99,137.02,539535.2997
1625184000000,137.01,138.97,130.6,136.85,467041.14947
1625270400000,136.87,141.37,134.57,140.17,351451.49767
1625356800000,140.19,148.1,136.88,144.95,443949.92264
1625443200000,144.96,145.03,133.84,137.71,561680.84949
1625529600000,137.76,142.73,135.6,138.87,530800.52733
1625616000000,138.86,142.93,136.87,137.41,520913.20131
1625702400000,137.38,137.74,127.77,132.15,645442.57112
1625788800000,132.11,135.85,126.0,134.58,527547.82163
1625875200000,134.54,136.82,130.32,133.99,365844.86832
1625961600000,133.99,136.48,132.08,134.28,324968.57149
1626048000000,134.28,139.75,131.82,133.38,670917.62355
1626134400000,133.32,134.61,129.35,131.44,454856.67168
1626220800000,131.45,132.42,123.59,131.07,538916.43958
1626307200000,131.06,133.13,121.93,125.86,494375.7243
1626393600000,125.88,127.87,120.38,120.65,422183.01506
1626480000000,120.66,122.92,117.68,119.95,425298.69428
1626566400000,120.0,124.05,116.23,119.17,430985.21457
1626652800000,119.16,120.75,111.82,113.13,493082.96266
1626739200000,113.14,115.09,103.83,107.29,766236.24738
1626825600000,107.31,119.24,105.05,117.74,682039.47283
1626912000000,117.77,122.0,115.61,120.67,464759.47146
1626998400000,120.69,124.78,117.02,124.24,404160.06952
1627084800000,124.27,127.7,123.29,125.99,432891.78019
1627171200000,126.0,127.99,123.51,127.68,392963.87036
1627257600000,127.64,140.47,126.85,131.06,1052092.77379
1627344000000,131.06,135.12,127.27,134.74,607384.02252
1627430400000,134.73,142.0,132.39,140.42,729936.12774
1627516800000,140.48,143.0,136.55,141.44,542641.00192
1627603200000,141.44,145.88,135.86,145.51,605847.24082
1627689600000,145.51,146.6,141.83,144.37,388737.61543
1627776000000,144.35,149.78,138.04,140.31,584699.77102
1627862400000,140.31,145.93,138.76,141.35,419849.68249
1627948800000,141.32,143.24,135.6,138.49,402821.08451
1628035200000,138.49,144.5,135.54,142.57,486488.33119
1628121600000,142.57,145.19,136.12,143.53,615027.38819
1628208000000,143.51,150.9,141.73,147.95,685973.67511
1628294400000,147.93,156.39,147.06,155.92,878574.53896
1628380800000,155.92,157.63,147.0,149.69,700140.23658
1628467200000,149.69,170.78,145.15,166.31,1165618.32076
1628553600000,166.27,168.28,158.79,165.38,894686.73503
1628640000000,165.38,176.07,164.23,170.6,914647.0176
1628726400000,170.57,179.74,160.77,165.38,987267.21224
1628812800000,165.41,184.57,164.0,183.31,1122682.76822
1628899200000,183.32,185.11,174.62,182.76,944596.30069
1628985600000,182.78,186.55,175.18,184.6,948648.90733
1629072000000,184.59,189.03,176.35,177.93,898330.4154
1629158400000,177.96,184.38,168.01,168.61,781038.75082
1629244800000,168.6,174.54,162.92,166.65,694819.54486
1629331200000,166.64,175.82,162.66,175.59,682216.29479
1629417600000,175.57,184.11,174.11,183.59,708140.15383
1629504000000,183.59,184.48,176.52,179.63,644225.29965
1629590400000,179.57,189.6,178.38,185.91,935874.98336
1629676800000,185.85,191.94,183.61,187.01,877311.28336
1629763200000,186.98,188.64,172.25,173.42,780692.69421
1629849600000,173.39,179.0,169.06,177.75,617983.0803
1629936000000,177.76,180.18,164.9,167.7,568905.75324
1630022400000,167.7,176.35,165.0,176.2,456121.02531
1630108800000,176.2,177.1,171.3,175.6,316185.26963
1630195200000,175.7,182.6,173.1,174.3,547343.58554
1630281600000,174.4,176.5,166.5,167.3,468119.396
1630368000000,167.4,175.4,165.6,171.5,553621.007
1630454400000,171.6,182.8,168.5,180.9,692302.294
1630540800000,180.9,187.9,179.4,183.3,683639.85445
1630627200000,183.4,217.7,179.8,212.9,2071663.63126
1630713600000,212.9,225.2,208.4,211.9,1448417.53392
1630800000000,212.0,232.56,210.5,232.2,1007949.97992
1630886400000,232.2,232.3,214.8,219.4,1001710.493
1630972800000,219.4,221.9,162.1,178.5,2026882.59263
1631059200000,178.4,189.0,169.3,179.7,1419232.641
1631145600000,179.7,188.6,176.5,180.5,896655.718
1631232000000,180.5,187.4,170.7,174.1,721100.842
1631318400000,174.1,186.2,173.4,178.6,551963.071
1631404800000,178.6,186.2,175.1,183.0,564714.696
1631491200000,183.1,240.0,170.7,179.4,5437062.6741
1631577600000,179.4,189.0,176.1,183.1,1091279.997
1631664000000,183.0,192.1,179.6,189.0,745508.059
1631750400000,189.1,195.4,181.5,185.2,935286.231
1631836800000,185.2,190.5,177.5,180.0,566767.069
1631923200000,180.0,185.8,177.9,181.4,372409.224
1632009600000,181.3,181.7,172.5,175.6,364865.775
1632096000000,175.6,176.0,153.3,157.2,1300459.67767
1632182400000,157.2,162.3,144.7,148.5,988169.63393
1632268800000,148.6,161.8,145.3,161.4,822665.566
1632355200000,161.4,165.0,157.1,163.9,559513.522
1632441600000,163.9,166.6,141.6,152.1,1236046.28455
1632528000000,152.0,155.9,148.8,151.0,622457.078
1632614400000,150.9,153.4,141.9,150.7,837958.065
1632700800000,150.7,154.9,144.8,145.0,463173.188
1632787200000,145.0,149.0,140.0,140.6,551914.7719
1632873600000,140.5,150.4,139.7,144.7,505249.15568
1632960000000,144.8,154.5,143.9,153.3,505878.24
1633046400000,153.2,168.1,151.1,166.2,701432.917
1633132800000,166.1,172.8,164.4,168.9,427845.773
1633219200000,168.9,175.0,165.7,170.5,437060.787
1633305600000,170.5,170.9,161.3,167.5,586624.931
1633392000000,167.5,175.4,166.6,173.8,622714.612
1633478400000,173.7,183.0,163.8,178.5,967921.404
1633564800000,178.5,187.0,173.4,178.6,866672.447
1633651200000,178.6,183.4,174.4,175.9,697493.034
1633737600000,175.9,182.9,174.4,179.9,445979.888
1633824000000,179.9,184.0,174.0,174.8,559785.153
1633910400000,174.8,185.4,172.0,179.1,679614.987
1633996800000,179.2,179.2,166.3,172.6,708173.9
1634083200000,172.6,179.7,167.6,177.6,657952.562
