timestamp,open,high,low,close,volume
1634169600000,177.7,186.7,176.9,181.3,746399.181
1634256000000,181.3,193.0,176.4,189.6,1143344.438
1634342400000,189.7,192.6,185.0,186.0,576811.605
1634428800000,186.0,188.1,176.4,183.7,475002.963
1634515200000,183.8,187.6,178.5,185.6,591931.083
1634601600000,185.5,191.6,183.1,188.8,598824.688
1634688000000,188.8,209.4,185.6,207.3,1121684.82
1634774400000,207.4,214.7,195.2,196.8,1129324.235
1634860800000,196.8,201.5,187.9,191.0,731846.105
1634947200000,191.0,198.0,188.7,196.3,413109.664
1635033600000,196.3,199.9,185.2,190.4,568204.06
1635120000000,190.4,197.4,189.6,195.5,435121.822
1635206400000,195.5,199.4,190.3,197.6,571152.655
1635292800000,197.5,205.0,171.1,179.3,1380721.926
1635379200000,179.2,194.5,177.6,189.8,722390.735
1635465600000,189.8,198.7,188.1,196.7,581094.6
1635552000000,196.7,197.3,186.6,190.2,415371.62
1635638400000,190.2,195.2,186.7,191.9,514684.875
1635724800000,191.9,201.2,187.8,197.6,656176.592
1635811200000,197.6,204.9,195.1,200.9,589454.742
1635897600000,200.9,209.3,197.4,207.3,839855.941
1635984000000,207.3,207.3,196.1,202.6,592543.494
1636070400000,202.6,203.3,196.7,198.9,454701.028
1636156800000,198.9,201.1,191.0,197.6,420636.051
1636243200000,197.6,202.1,196.9,202.0,351383.08
1636329600000,202.1,229.7,202.0,229.0,1380080.247
1636416000000,229.0,274.6,226.5,262.0,3256268.81184
1636502400000,262.0,295.7,251.6,260.4,3733558.8607
1636588800000,260.3,274.2,250.5,262.3,1666490.106
1636675200000,262.2,282.7,243.7,251.2,2414623.352
1636761600000,251.1,264.2,245.2,257.7,1167201.211
1636848000000,257.7,279.7,248.4,279.3,1358747.997
1636934400000,279.3,281.5,259.0,263.0,1155933.609
1637020800000,263.0,263.3,222.5,230.2,2396155.13
1637107200000,230.4,235.4,217.6,229.6,1422751.183
1637193600000,229.6,232.4,199.4,204.2,1689641.574
1637280000000,204.1,221.3,199.5,217.9,1040819.801
1637366400000,217.9,227.8,212.4,226.8,841347.754
1637452800000,226.8,230.8,219.6,221.1,698329.313
1637539200000,221.2,221.7,205.2,209.1,865031.634
1637625600000,209.1,218.8,205.1,216.2,709895.649
1637712000000,216.2,217.7,205.9,212.2,586526.86
1637798400000,212.2,229.8,210.7,222.9,892094.61
1637884800000,223.0,224.9,190.0,195.7,1536691.461
1637971200000,195.7,201.0,190.6,195.1,524367.982
1638057600000,195.0,199.9,182.0,199.5,723846.344
1638144000000,199.5,209.5,194.9,205.5,810923.688
1638230400000,205.5,219.9,197.4,207.8,1032919.457
1638316800000,207.8,217.8,205.1,208.8,674057.314
1638403200000,208.7,210.1,199.9,203.5,562121.73
1638489600000,203.5,208.1,179.3,188.0,825086.4
1638576000000,188.0,189.3,129.3,162.7,2758066.76925
1638662400000,162.7,165.0,148.0,156.3,1075867.598
1638748800000,156.3,164.5,141.3,161.3,1097434.113
1638835200000,161.3,165.8,158.2,161.8,672241.01
1638921600000,161.8,170.3,155.8,165.1,890527.252
1639008000000,165.2,167.1,151.1,151.3,648228.982
1639094400000,151.4,159.8,147.5,148.3,704610.428
1639180800000,148.4,159.5,145.7,158.0,558649.677
1639267200000,158.0,162.9,153.2,159.0,382460.669
1639353600000,158.9,159.9,142.7,144.6,628722.159
1639440000000,144.6,151.9,142.9,150.4,511641.769
1639526400000,150.3,155.0,141.7,153.6,611833.278
1639612800000,153.5,156.7,148.5,148.9,434853.361
1639699200000,148.9,150.3,141.2,144.1,472455.023
1639785600000,144.1,150.3,142.8,148.6,300448.219
1639872000000,148.6,161.1,147.6,153.2,738406.682
1639958400000,153.2,157.4,145.2,152.6,550918.769
1640044800000,152.7,156.4,149.1,154.7,375493.205
1640131200000,154.8,160.2,152.9,155.4,414964.85
1640217600000,155.4,165.2,153.0,163.6,521673.021
1640304000000,163.6,166.8,160.1,161.2,411411.856
1640390400000,161.2,163.6,157.3,157.8,456068.094
1640476800000,157.8,158.4,152.6,155.7,887961.059
1640563200000,155.8,161.3,154.4,155.9,464363.98
1640649600000,155.9,156.0,144.5,145.7,679901.014
1640736000000,145.6,151.0,143.9,145.5,444947.628
1640822400000,145.5,150.0,142.7,148.0,318121.046
1640908800000,147.9,152.7,143.7,146.3,344892.41
1640995200000,146.2,151.0,146.1,150.8,225155.54
1641081600000,150.8,153.4,147.8,151.2,228350.087
1641168000000,151.1,151.2,146.0,148.5,291038.873
1641254400000,148.4,151.7,145.2,146.5,331705.663
1641340800000,146.5,150.0,129.8,135.4,601964.057
1641427200000,135.3,138.1,132.4,135.9,531427.357
1641513600000,135.9,136.5,125.9,131.4,733975.31191
1641600000000,131.4,134.8,124.8,129.4,450291.35478
1641686400000,129.4,132.6,127.7,130.9,321828.343
1641772800000,130.8,131.5,120.7,126.5,621002.30603
1641859200000,126.6,133.5,125.7,131.6,396300.22
1641945600000,131.6,142.3,130.8,141.9,387745.567
1642032000000,142.0,142.4,134.6,136.7,462389.154
1642118400000,136.7,146.7,135.8,144.7,588107.752
1642204800000,144.7,150.7,144.0,147.7,461786.036
1642291200000,147.6,149.0,143.2,146.4,323952.665
1642377600000,146.4,153.9,144.1,151.2,809014.895
1642464000000,151.1,153.4,138.6,141.5,605404.359
1642550400000,141.4,143.0,133.2,136.2,437642.165
1642636800000,136.2,142.9,128.8,129.7,404805.365
1642723200000,129.6,131.1,109.8,114.5,1024703.15234
1642809600000,114.5,117.0,96.3,108.4,1345786.1907
1642896000000,108.4,112.8,105.6,112.3,588082.317
1642982400000,112.3,112.3,97.5,109.5,1098206.519
1643068800000,109.6,109.9,105.1,107.8,589373.563
1643155200000,107.9,116.5,104.6,106.9,774954.382
1643241600000,107.0,110.0,102.8,106.9,563991.766
1643328000000,106.8,110.0,105.2,109.4,463842.238
1643414400000,109.5,112.4,107.5,110.8,345775.899
1643500800000,110.9,112.2,107.0,108.6,276376.291
1643587200000,108.5,111.3,104.3,109.5,447814.467
1643673600000,109.4,116.9,108.2,115.0,597661.679
1643760000000,115.1,116.0,107.3,108.3,512026.267
1643846400000,108.3,111.1,105.4,111.0,380748.903
1643932800000,110.9,121.5,108.7,121.3,649501.138
1644019200000,121.3,123.8,118.8,121.7,442597.015
1644105600000,121.8,128.0,120.5,127.6,415141.018
1644192000000,127.5,139.9,125.0,137.4,694509.795
1644278400000,137.4,142.9,130.4,133.7,974024.21
1644364800000,133.6,141.0,132.0,140.1,615072.437
1644451200000,140.0,143.8,134.0,134.6,722895.221
1644537600000,134.5,134.8,124.8,125.6,536508.563
1644624000000,125.6,127.6,120.8,126.7,328295.304
1644710400000,126.7,128.9,123.5,125.6,261891.161
1644796800000,125.6,127.0,121.4,124.6,311463.001
1644883200000,124.6,132.6,123.9,131.5,372015.055
1644969600000,131.6,131.8,125.4,127.7,325088.116
1645056000000,127.8,129.0,114.8,116.3,535445.236
1645142400000,116.3,123.6,114.1,114.9,686552.347
1645228800000,114.9,117.2,113.0,115.5,361933.434
1645315200000,115.5,115.8,108.4,110.6,468241.931
1645401600000,110.6,114.5,102.0,102.8,631230.777
1645488000000,102.7,107.9,100.2,107.4,537388.743
1645574400000,107.4,111.5,104.9,105.4,432495.97
1645660800000,105.3,111.0,90.0,104.1,1288797.47718
1645747200000,104.2,110.7,101.5,109.2,604602.878
1645833600000,109.2,115.0,106.6,108.2,456598.44
1645920000000,108.1,110.2,101.1,102.9,417924.626
1646006400000,102.9,113.9,101.2,113.7,574622.74
1646092800000,113.7,116.0,109.4,112.5,601477.274
1646179200000,112.5,114.7,109.1,110.3,513465.217
1646265600000,110.3,113.0,107.9,111.7,638112.361
1646352000000,111.7,112.7,99.0,101.0,635993.785
1646438400000,101.0,105.4,99.4,104.9,298763.798
1646524800000,104.9,106.0,100.6,101.1,312844.282
1646611200000,101.1,103.9,96.2,98.4,518690.842
1646697600000,98.3,102.6,97.8,100.7,489539.231
1646784000000,100.8,109.3,100.4,106.9,548748.759
1646870400000,106.9,107.1,99.5,102.5,544448.846
1646956800000,102.6,107.0,99.6,104.6,462322.473
1647043200000,104.6,108.0,104.5,105.6,273690.902
1647129600000,105.5,107.4,101.0,101.7,267778.849
1647216000000,101.7,106.4,100.8,105.6,461259.961
1647302400000,105.5,108.6,102.4,106.8,455884.752
1647388800000,106.9,112.2,105.6,111.4,627565.504
1647475200000,111.3,111.7,108.5,110.2,315598.565
1647561600000,110.2,113.0,107.7,111.9,362061.811
1647648000000,111.8,117.3,111.4,116.8,455077.798
1647734400000,116.8,118.5,111.3,114.9,456736.029
1647820800000,114.9,116.8,113.1,116.0,414783.622
1647907200000,116.1,123.7,115.6,122.7,613158.765
1647993600000,122.7,124.5,118.5,122.4,404116.575
1648080000000,122.5,127.7,120.0,126.5,494673.517
1648166400000,126.4,127.3,121.5,123.9,388911.114
1648252800000,124.0,125.6,121.9,124.8,222339.521
1648339200000,124.8,129.8,123.2,129.7,360946.115
1648425600000,129.7,132.6,126.7,127.6,485087.181
1648512000000,127.6,132.0,127.0,130.1,402240.888
1648598400000,130.0,134.1,125.8,131.1,469285.075
1648684800000,131.1,132.9,121.1,123.8,925439.976
1648771200000,123.9,126.4,119.1,124.8,459214.201
1648857600000,124.8,128.3,123.5,124.8,446188.67
1648944000000,124.9,129.5,123.6,128.7,304078.019
1649030400000,128.8,128.9,121.2,124.8,459946.591
1649116800000,124.8,127.3,122.5,122.7,266800.707
1649203200000,122.8,123.2,111.4,111.7,609814.446
1649289600000,111.6,115.0,110.1,114.1,302722.598
1649376000000,114.0,115.3,109.6,110.7,361955.502
1649462400000,110.7,113.0,110.0,112.7,192659.628
1649548800000,112.7,114.5,110.0,110.3,201089.865
1649635200000,110.3,110.7,101.8,102.4,440456.851
1649721600000,102.5,105.8,101.7,104.8,298962.751
1649808000000,104.9,110.8,103.9,110.5,389766.945
1649894400000,110.6,112.4,105.9,107.3,323593.487
1649980800000,107.3,112.9,107.0,111.0,303062.025
1650067200000,111.0,114.9,110.1,114.3,256441.818
1650153600000,114.3,115.1,108.2,108.8,275657.857
1650240000000,108.8,111.5,105.2,111.3,433957.577
1650326400000,111.3,114.2,110.6,113.8,267982.503
1650412800000,113.8,114.2,110.7,111.9,317572.869
1650499200000,111.9,114.5,105.4,106.8,374445.22
1650585600000,106.8,108.7,104.7,105.4,307003.595
1650672000000,105.4,107.2,104.4,105.1,151820.201
1650758400000,105.2,105.9,103.5,104.6,188484.103
1650844800000,104.6,104.9,98.3,104.6,464513.108
1650931200000,104.6,105.4,96.3,98.6,370089.57
1651017600000,98.6,102.0,97.7,100.5,295862.61
1651104000000,100.6,105.8,99.7,103.3,543891.391
1651190400000,103.3,104.5,98.4,100.4,394065.385
1651276800000,100.3,101.6,93.5,95.8,343937.913
1651363200000,95.9,100.0,94.4,99.3,295463.925
1651449600000,99.3,101.9,98.3,100.7,330388.68
1651536000000,100.7,101.4,97.4,99.4,307980.668
1651622400000,99.3,107.1,99.0,106.3,475753.421
1651708800000,106.3,106.9,94.8,96.8,586614.195
1651795200000,96.8,98.4,92.9,96.7,494007.711
1651881600000,96.7,97.4,92.6,94.3,298037.215
1651968000000,94.3,95.8,91.5,93.9,441180.21
1652054400000,93.8,94.9,75.2,76.2,1075917.38183
1652140800000,76.2,85.0,73.3,80.2,1335840.74274
1652227200000,80.1,82.8,64.2,66.6,2156656.19047
1652313600000,66.7,69.9,54.4,64.5,2076325.53921
1652400000000,64.4,73.2,63.2,67.9,1132719.666
1652486400000,67.8,70.3,64.2,68.9,556982.007
1652572800000,68.8,71.8,65.9,71.6,508046.555
1652659200000,71.5,71.6,64.9,67.3,577142.751
1652745600000,67.2,73.9,67.1,73.2,639716.3
1652832000000,73.1,74.4,65.7,66.0,701726.501
1652918400000,65.9,72.7,64.6,72.1,690029.823
1653004800000,72.1,73.5,66.7,68.6,755303.038
1653091200000,68.6,70.7,67.9,69.8,274675.04
1653177600000,69.8,72.6,69.4,71.7,290794.185
1653264000000,71.6,74.0,68.3,69.1,613835.768
1653350400000,69.0,70.8,67.0,70.2,492877.962
1653436800000,70.3,71.7,67.9,68.2,414049.811
1653523200000,68.2,68.9,60.4,63.5,730443.128
1653609600000,63.4,64.1,60.9,61.6,739704.085
1653696000000,61.6,64.0,61.3,63.0,336506.622
1653782400000,63.1,64.4,61.8,63.6,315852.358
1653868800000,63.7,69.8,63.2,69.1,612046.039
1653955200000,69.1,69.8,66.7,68.4,445048.542
1654041600000,68.4,70.6,61.7,62.7,634020.203
1654128000000,62.7,64.8,62.1,64.5,371742.76
1654214400000,64.4,64.9,61.4,62.6,281679.966
1654300800000,62.6,64.4,61.3,63.7,187841.045
1654387200000,63.8,63.9,61.7,63.2,194186.313
1654473600000,63.2,66.7,62.9,64.5,374528.282
1654560000000,64.5,65.5,60.1,63.8,493587.564
1654646400000,63.9,64.5,61.1,61.3,460948.577
1654732800000,61.4,62.4,59.2,60.3,295546.594
1654819200000,60.2,60.4,55.6,56.7,505271.348
1654905600000,56.6,57.8,51.6,52.2,588679.33839
1654992000000,52.2,52.6,47.3,47.9,751665.40626
1655078400000,47.9,48.3,41.0,43.5,1585014.73295
1655164800000,43.5,46.5,40.3,46.15,1538135.285
1655251200000,46.16,50.98,41.66,50.65,2010453.14
1655337600000,50.66,51.22,44.02,44.78,1636635.976
1655424000000,44.8,48.43,44.41,47.6,1207287.632
1655510400000,47.6,48.4,41.46,47.18,1913775.171
1655596800000,47.17,56.45,44.91,54.29,2451326.02
1655683200000,54.3,54.77,51.31,52.77,1979924.021
1655769600000,52.76,55.71,51.86,53.52,1381554.785
1655856000000,53.53,53.55,50.41,52.13,927893.846
1655942400000,52.15,56.77,51.9,55.74,994973.172
1656028800000,55.72,57.34,54.4,55.84,730614.764
1656115200000,55.85,59.76,54.59,58.88,618227.012
1656201600000,58.89,60.5,56.6,56.61,518719.077
1656288000000,56.6,58.62,54.82,55.86,397024.694
1656374400000,55.89,57.0,52.57,52.68,428561.798
1656460800000,52.71,54.45,51.36,53.68,451898.813
1656547200000,53.68,54.0,50.15,53.84,505134.988
1656633600000,53.84,56.28,50.04,51.19,606167.187
1656720000000,51.21,51.65,49.77,50.55,395349.861
1656806400000,50.55,52.22,49.11,50.95,319754.383
1656892800000,50.94,52.43,49.7,52.26,428499.128
1656979200000,52.24,52.48,47.95,49.7,567147.955
1657065600000,49.7,51.2,48.96,50.34,369984.007
1657152000000,50.36,52.64,49.77,52.15,478416.357
1657238400000,52.17,53.99,50.75,51.35,539059.048
1657324800000,51.35,54.8,51.33,54.09,369622.829
1657411200000,54.09,55.07,50.65,52.12,793607.197
1657497600000,52.12,52.25,48.26,48.71,458088.601
1657584000000,48.7,49.37,47.28,47.33,466284.497
1657670400000,47.32,49.73,46.41,49.56,601519.056
1657756800000,49.54,51.75,47.96,51.32,522186.191
1657843200000,51.32,52.78,50.61,51.78,544118.253
1657929600000,51.76,55.56,51.07,55.08,437141.035
1658016000000,55.07,57.02,54.33,55.76,488379.926
1658102400000,55.76,59.56,55.23,58.6,704809.589
1658188800000,58.59,59.63,55.83,57.9,648764.405
1658275200000,57.9,61.73,56.4,57.2,823588.205
1658361600000,57.2,58.65,55.15,58.02,495146.27
1658448000000,58.03,59.18,55.5,56.09,504430.421
1658534400000,56.09,57.24,54.5,56.32,359887.479
1658620800000,56.32,59.78,56.32,58.39,353168.581
1658707200000,58.39,59.02,53.89,54.0,480171.674
1658793600000,54.0,54.15,51.96,53.88,420584.372
1658880000000,53.89,59.07,53.01,59.01,536658.831
1658966400000,59.0,64.29,58.02,63.41,793684.143
1659052800000,63.4,64.58,59.76,60.65,598391.17
1659139200000,60.65,64.07,59.91,60.42,571176.572
1659225600000,60.43,63.02,59.61,59.74,362956.297
1659312000000,59.74,60.75,58.25,59.44,413407.163
1659398400000,59.46,59.85,56.63,58.05,499501.827
1659484800000,58.06,60.13,56.7,57.77,497789.611
1659571200000,57.76,60.8,57.6,59.65,438458.424
1659657600000,59.64,62.57,59.61,62.47,487945.255
1659744000000,62.47,62.58,60.5,60.83,221909.184
1659830400000,60.82,62.0,59.86,61.1,242432.341
1659916800000,61.11,64.09,60.8,62.61,403958.239
1660003200000,62.59,62.86,58.2,59.16,467966.92
1660089600000,59.15,62.35,57.42,61.59,683606.931
1660176000000,61.58,63.48,61.48,61.84,451609.23
1660262400000,61.84,63.08,60.66,62.88,361467.843
1660348800000,62.88,65.66,62.63,63.8,502527.314
1660435200000,63.81,65.84,62.37,63.14,453041.878
1660521600000,63.13,65.32,59.64,60.67,521249.361
1660608000000,60.66,61.77,59.99,61.33,367330.078
1660694400000,61.32,64.74,59.67,60.52,718429.134
1660780800000,60.52,61.73,59.33,60.02,422084.3
1660867200000,60.03,60.19,53.26,53.99,807381.053
1660953600000,54.01,55.62,52.64,54.1,651478.682
1661040000000,54.11,56.0,53.8,55.67,377261.077
1661126400000,55.66,57.45,52.26,57.22,877776.632
1661212800000,57.23,57.75,53.88,57.08,562176.705
1661299200000,57.1,57.69,55.56,56.46,437641.062
1661385600000,56.47,57.53,55.82,56.63,379154.499
1661472000000,56.62,58.31,52.08,52.68,663761.061
1661558400000,52.69,53.48,51.63,53.01,342396.436
1661644800000,53.01,56.0,52.47,53.41,571920.844
1661731200000,53.42,56.7,52.52,55.8,635767.414
1661817600000,55.78,56.25,51.81,53.01,505556.585
1661904000000,53.01,55.26,53.01,53.84,441087.366
1661990400000,53.83,57.82,53.19,57.58,746451.633
1662076800000,57.59,62.5,56.49,60.99,970963.365
1662163200000,60.99,62.23,59.53,60.15,604642.95
1662249600000,60.15,60.99,58.61,60.9,416674.079
1662336000000,60.9,61.63,59.25,60.39,550152.845
1662422400000,60.39,62.74,54.0,54.11,893919.423
1662508800000,54.09,58.29,52.86,57.31,791215.198
1662595200000,57.31,58.6,56.06,57.96,526585.078
1662681600000,57.97,61.94,57.7,61.13,640028.177
1662768000000,61.14,64.69,60.54,63.28,643910.358
1662854400000,63.28,64.47,61.33,62.16,491835.138
1662940800000,62.16,63.23,60.08,61.38,492838.604
1663027200000,61.39,67.48,58.33,59.1,1440002.977
1663113600000,59.09,61.18,58.13,60.18,753407.479
1663200000000,60.16,60.83,55.83,56.34,696696.515
1663286400000,56.35,56.97,54.61,55.95,469333.524
1663372800000,55.93,58.44,55.81,57.83,314150.499
1663459200000,57.84,57.85,52.22,52.63,524264.696
1663545600000,52.64,53.74,50.01,52.91,1189979.555
1663632000000,52.89,53.85,50.86,52.3,740261.769
1663718400000,52.32,55.52,50.23,51.09,948476.557
1663804800000,51.09,54.09,50.62,53.57,615045.097
1663891200000,53.58,55.34,51.4,55.22,628774.838
1663977600000,55.23,55.96,53.18,53.43,477670.635
1664064000000,53.43,54.41,52.22,52.53,388583.254
